title_folded,actor1,actor2,genre1,genre2,country
koi desu: yankee-kun to hakujou garu,Sugisaki Hana,Sugino Yosuke,Comedy,Romance,Japan
koi wa tsuzuku yo doko made mo,Kamishiraishi Mone,Satoh Takeru,Comedy,Romance,Japan
koizora,Mizusawa Erena,Seto Koji,Romance,Youth,Japan
kung fu hustle,Stephen Chow,Huang Sheng Yi,Action,Historical,Hong Kong
kurosagi,Yamashita Tomohisa,Horikita Maki,Action,Thriller,Japan
kurosaki-kun no iinari ni nante naranai,Nakajima Kento,Komatsu Nana,Romance,Youth,Japan
kuzu no honkai,Yoshimoto Miyu,Sakurada Dori,Psychological,Romance,Japan
last cinderella,Shinohara Ryoko,Miura Haruma,Comedy,Romance,Japan
law school,Kim Myung Min,Kim Bum,Mystery,Law,South Korea
lawless lawyer,Lee Joon Gi,Seo Yea Ji,Action,Thriller,South Korea
legal high,Sakai Masato,Aragaki Yui,Mystery,Business,Japan
lesson of the evil,Ito Hideaki,Nikaido Fumi,Thriller,Horror,Japan
liar game,Lee Sang Yoon,Kim So Eun,Thriller,Mystery,South Korea
liar game 2,Toda Erika,Kikuchi Rinko,Thriller,Psychological,Japan
lie to me,Yoon Eun Hye,Kang Ji Hwan,Comedy,Romance,South Korea
life,Lee Dong Wook,Cho Seung Woo,Thriller,Psychological,South Korea
life on mars,Jung Kyung Ho,Park Sung Woong,Action,Mystery,South Korea
life: senjou no bokura,Shirasu Jin,Raiku,Romance,Life,Japan
light on me,Lee Sae On,Kang Yoo Seok,Romance,Youth,South Korea
like in the movies,Ian Pangilinan,Paolo Pangilinan,Comedy,Romance,Philippines
lipstick,Yoo Jun,Cho Ha Eun,Psychological,Life,South Korea
little forest,Lee Seung Gi,Lee Seo Jin,Comedy,Life,South Korea
live,Jung Yu Mi,Lee Kwang Soo,Romance,Life,South Korea
live up to your name,Kim Nam Gil,Kim Ah Joong,Historical,Romance,South Korea
long time no see,Tak Woo Suk,Yeon Seung Ho,Action,Romance,South Korea
lost romance,Marcus Chang,Vivian Sung,Mystery,Comedy,Taiwan
love 911,Go Soo,Han Hyo Joo,Romance,Medical,South Korea
love alarm,Kim So Hyun,Jung Ga Ram,Comedy,Romance,South Korea
love and leashes,Seo Hyun,Lee Jun Young,Comedy,Romance,South Korea
love between fairy and devil,Esther Yu,Dylan Wang,Comedy,Romance,China
love by chance,Saint Suppapong Udomkaewkanjana,Perth Tanapon Sukumpantanasan,Romance,Life,Thailand
love for beginners,Takei Emi,Matsuzaka Tori,Romance,Youth,Japan
love forecast,Lee Seung Gi,Moon Chae Won,Comedy,Romance,South Korea
love in the air,Boss Chaikamon Sermsongwittaya,Noeul Nuttarat Tangwai,Comedy,Romance,Thailand
love in the moonlight,Park Bo Gum,Kim You Jung,Historical,Comedy,South Korea
love in time,Danson Tang,Michelle Wai,Romance,Youth,Hong Kong
love is sweet,Luo Yun Xi,Bai Lu,Business,Comedy,China
love like the galaxy: part 1,Leo Wu,Zhao Lu Si,Historical,Mystery,China
love like the galaxy: part 2,Leo Wu,Zhao Lu Si,Historical,Mystery,China
love me if you dare,Wallace Huo,Ma Si Chun,Thriller,Mystery,China
love next door,A Angkul Jeennukul,Kath Khangpiboon,Comedy,Romance,Thailand
love o2o,Yang Yang,Zheng Shuang,Business,Comedy,China
love scenery,Xu Lu,Lin Yi,Music,Comedy,China
love shuffle,Tamaki Hiroshi,Karina,Psychological,Comedy,Japan
love the way you are,Vivian Sung,Song Wei Long,Comedy,Romance,China
love to hate you,Kim Ok Bin,Yoo Teo,Comedy,Law,South Korea
lovely complex,Fujisawa Ema,Koike Teppei,Comedy,Romance,Japan
lovely runner,Byeon Woo Seok,Kim Hye Yoon,Music,Comedy,South Korea
lovely writer,Up Poompat Iam-samang,Kao Noppakao Dechaphatthanakun,Comedy,Romance,Thailand
lovestruck in the city,Ji Chang Wook,Kim Ji Won,Romance,Life,South Korea
luck-key,Yoo Hae Jin,Lee Joon,Action,Comedy,South Korea
lucky romance,Hwang Jung Eum,Ryu Jun Yeol,Business,Comedy,South Korea
"lust, caution",Tang Wei,Tony Leung,Thriller,Historical,China
l♥dk: two loves under one roof,Kamishiraishi Mone,Sugino Yosuke,Comedy,Romance,Japan
mad dog,Yoo Ji Tae,Woo Do Hwan,Action,Thriller,South Korea
man in love,Roy Chiu,Tiffany Hsu,Romance,Crime,Taiwan
manhole,Uee,Kim Jae Joong,Thriller,Comedy,South Korea
manner of death,Max Nattapol Diloknawarit,Tul Pakorn Thanasrivanitchai,Thriller,Mystery,Thailand
maou,Ohno Satoshi,Ikuta Toma,Thriller,Mystery,Japan
marmalade boy,Sakurai Hinako,Yoshizawa Ryo,Romance,Youth,Japan
marriage contract,Lee Seo Jin,Uee,Romance,Drama,South Korea
"marriage, not dating",Yeon Woo Jin,Han Groo,Comedy,Romance,South Korea
marry my dead body,Greg Hsu,Austin Lin,Action,Mystery,Taiwan
marry my husband,Park Min Young,Na In Woo,Comedy,Romance,South Korea
mars,Barbie Hsu,Vic Zhou,Thriller,Psychological,Taiwan
mary stayed out all night,Jang Geun Suk,Moon Geun Young,Music,Comedy,South Korea
mask,Park Soo Ae,Ju Ji Hoon,Thriller,Psychological,South Korea
masquerade,Lee Byung Hun,Han Hyo Joo,Historical,Comedy,South Korea
master devil do not kiss me,Li Hong Yi,Xing Fei,Comedy,Romance,China
memoir of a murderer,Sul Kyung Gu,Kim Nam Gil,Action,Thriller,South Korea
memories of murder,Song Kang Ho,Kim Sang Kyung,Thriller,Mystery,South Korea
memories of the alhambra,Hyun Bin,Park Shin Hye,Action,Thriller,South Korea
memorist,Yoo Seung Ho,Lee Se Young,Action,Thriller,South Korea
memory,Okada Junichi,Oguri Shun,Mystery,Drama,Japan
meteor garden,Shen Yue,Dylan Wang,Comedy,Romance,China
method,Park Sung Woong,Oh Seung Hoon,Psychological,Romance,South Korea
midnight,Kaku Kento,Kato Konatsu,Action,Drama,Japan
midnight runners,Park Seo Joon,Kang Ha Neul,Action,Mystery,South Korea
midnight sun,Yoshioka YUI,Tsukamoto Takashi,Music,Romance,Japan
minami-kun no koibito - my little lover,Nakagawa Taishi,Yamamoto Maika,Comedy,Romance,Japan
miracle in cell no. 7,Ryu Seung Ryong,Gal So Won,Comedy,Drama,South Korea
mirror of the witch,Yoon Shi Yoon,Kim Sae Ron,Historical,Romance,South Korea
misaeng: incomplete life,Yim Si Wan,Lee Sung Min,Business,Life,South Korea
miss granny,Na Moon Hee,Shim Eun Kyung,Music,Comedy,South Korea
missing 9,Jung Kyung Ho,Baek Jin Hee,Adventure,Mystery,South Korea
missing noir m,Kim Kang Woo,Park Hee Soon,Thriller,Mystery,South Korea
missing you,Yoon Eun Hye,Park Yoo Chun,Romance,Drama,South Korea
mission 1: possible,Kim Young Kwang,Lee Sun Bin,Action,Thriller,South Korea
missions of love,Tamashiro Tina,Koseki Yuta,Comedy,Romance,Japan
monster,Lee Min Ki,Kim Go Eun,Action,Thriller,South Korea
mood of the day,Yoo Yeon Seok,Moon Chae Won,Comedy,Romance,South Korea
moon embracing the sun,Han Ga In,Kim Soo Hyun,Historical,Romance,South Korea
moon lovers: scarlet heart ryeo,Lee Joon Gi,IU,Historical,Romance,South Korea
moonshine and valentine,Johnny Huang,Victoria Song,Romance,Drama,China
more than blue,Kwon Sang Woo,Lee Bo Young,Romance,Melodrama,South Korea
mother,Matsuyuki Yasuko,Ashida Mana,Thriller,Drama,Japan
mouse,Lee Seung Gi,Lee Hee Joon,Thriller,Mystery,South Korea
move to heaven,Lee Je Hoon,Tang Jun Sang,Life,Drama,South Korea
moving,Ryu Seung Ryong,Han Hyo Joo,Action,Thriller,South Korea
mr. heart,Han Se Jin,Cheon Seung Ho,Romance,Youth,South Korea
mr. pride vs. miss prejudice,Dilraba Dilmurat,Leon Zhang,Comedy,Romance,China
mr. queen,Shin Hye Sun,Kim Jung Hyun,Historical,Comedy,South Korea
mr. sunshine,Lee Byung Hun,Kim Tae Ri,Military,Historical,South Korea
mulan,Zhao Wei,Chen Kun,Military,Historical,China
my amazing boyfriend,Janice Wu,Kim Tae Hwan,Comedy,Romance,China
my annoying brother,Jo Jung Suk,Doh Kyung Soo,Comedy,Life,South Korea
"my boss, my hero",Jung Woong In,Jung Joon Ho,Action,Comedy,South Korea
my bromance,Fluke Teerapat Lohanan,Fluke Natouch Siripongthon,Romance,Drama,Thailand
my brother loves me too much,Tsuchiya Tao,Katayose Ryota,Romance,Youth,Japan
my demon,Kim You Jung,Song Kang,Action,Comedy,South Korea
my engineer,Cooper Patpasit Na Songkhla,Poy Kritsanapong Soonthornchatchawet,Comedy,Romance,Thailand
my father is strange,Kim Yeong Cheol,Kim Hae Sook,Comedy,Romance,South Korea
my girl,Lee Da Hae,Lee Dong Wook,Comedy,Romance,South Korea
my girlfriend is a gumiho,Lee Seung Gi,Shin Min Ah,Comedy,Romance,South Korea
my holo love,Yoon Hyun Min,Go Sung Hee,Romance,Drama,South Korea
my id is gangnam beauty,Im Soo Hyang,Cha Eun Woo,Psychological,Romance,South Korea
my little bride,Kim Rae Won,Moon Geun Young,Comedy,Romance,South Korea
my little happiness,Xing Fei,Tang Xiao Tian,Comedy,Romance,China
my little monster,Suda Masaki,Tsuchiya Tao,Comedy,Romance,Japan
my love from the star,Kim Soo Hyun,Jun Ji Hyun,Comedy,Romance,South Korea
my love story!!,Suzuki Ryohei,Nagano Mei,Comedy,Romance,Japan
my lovely liar,Kim So Hyun,Hwang Min Hyun,Mystery,Comedy,South Korea
my lovely sam soon,Kim Sun Ah,Hyun Bin,Food,Comedy,South Korea
my mister,Lee Sun Kyun,IU,Psychological,Life,South Korea
my name,Han So Hee,Park Hee Soon,Action,Thriller,South Korea
my p.s. partner,Ji Sung,Kim Ah Joong,Comedy,Romance,South Korea
my princess,Song Seung Heon,Kim Tae Hee,Comedy,Romance,South Korea
my rainy days,Sasaki Nozomi,Tanihara Shosuke,Romance,Drama,Japan
my roommate is a detective,Hu Yi Tian,Leon Zhang,Thriller,Historical,China
my roommate is a gumiho,Jang Ki Yong,Lee Hye Ri,Comedy,Romance,South Korea
my sassy girl,Cha Tae Hyun,Jun Ji Hyun,Comedy,Romance,South Korea
my secret romance,Sung Hoon,Song Ji Eun,Comedy,Romance,South Korea
my sweet dear,Jang Eui Soo,Lee Chan Hyung,Food,Romance,South Korea
my teacher,Hirose Suzu,Ikuta Toma,Romance,Youth,Japan
"my tomorrow, your yesterday",Fukushi Sota,Komatsu Nana,Romance,Youth,Japan
my tutor friend,Kim Ha Neul,Kwon Sang Woo,Comedy,Romance,South Korea
mysterious love,Yilia Yu,Tsao Yu Ning,Action,Thriller,China
mystery to iunakare,Suda Masaki,Ito Sairi,Mystery,Psychological,Japan
mystic pop-up bar,Hwang Jung Eum,Yook Sung Jae,Mystery,Comedy,South Korea
navillera,Park In Hwan,Song Kang,Life,Drama,South Korea
"nee sensei, shiranai no?",Baba Fumika,Akaso Eiji,Business,Romance,Japan
new world,Lee Jung Jae,Choi Min Shik,Action,Crime,South Korea
nigeru wa haji da ga yaku ni tatsu,Aragaki Yui,Hoshino Gen,Comedy,Romance,Japan
night flight,Kwak Shi Yang,Lee  Jae Joon,Romance,Youth,South Korea
nightmare teacher,Kim So Hyun,Lee Min Hyuk,Mystery,Horror,South Korea
nirvana in fire,Hu Ge,Liu Tao,Military,Historical,China
nisekoi,Nakajima Kento,Nakajo Ayami,Comedy,Romance,Japan
no breathing,Lee Jong Suk,Seo In Guk,Youth,Drama,South Korea
no touching at all,Yonehara Kousuke,Taniguchi Masashi,Psychological,Romance,Japan
"noble, my love",Sung Hoon,Kim Jae Kyung,Comedy,Romance,South Korea
nobleman ryu's wedding,Kang In Soo,Han Se Jin,Historical,Comedy,South Korea
nobody knows,Kim Seo Hyung,Ryu Deok Hwan,Thriller,Mystery,South Korea
nobunaga concerto,Oguri Shun,Shibasaki Ko,Action,Military,Japan
nobuta wo produce,Kamenashi Kazuya,Yamashita Tomohisa,Comedy,Youth,Japan
nodame cantabile,Ueno Juri,Tamaki Hiroshi,Music,Comedy,Japan
not me,Gun Atthaphan Phunsawat,Off Jumpol Adulkittiporn,Action,Thriller,Thailand
oh my ghost,Park Bo Young,Jo Jung Suk,Thriller,Comedy,South Korea
oh my venus,So Ji Sub,Shin Min Ah,Comedy,Law,South Korea
okja,Ahn Seo Hyun,Tilda Swinton,Action,Adventure,South Korea
old boy,Choi Min Shik,Yoo Ji Tae,Action,Thriller,South Korea
old fashion cupcake,Takeda Kouhei,Kimura Tatsunari,Romance,Life,Japan
on your wedding day,Park Bo Young,Kim Young Kwang,Romance,Melodrama,South Korea
once again,Lee Hyun Jun,Moon Ji Yong,Romance,Supernatural,South Korea
once we get married,Wang Yu Wen,Wang Zi Qi,Comedy,Romance,China
one and only,Huang Bo,Wang Yi Bo,Comedy,Youth,China
one day,Chun Woo Hee,Kim Nam Gil,Drama,Melodrama,South Korea
one more happy ending,Jang Na Ra,Jung Kyung Ho,Comedy,Romance,South Korea
one piece,Inaki Godoy,Mackenyu,Action,Adventure,Japan
one smile is very alluring,Angelababy,Jing Bo Ran,Romance,Youth,China
one spring night,Han Ji Min,Jung Hae In,Romance,Life,South Korea
one week friends,Yamazaki Kento,Kawaguchi Haruna,Psychological,Romance,Japan
orange,Tsuchiya Tao,Yamazaki Kento,Psychological,Romance,Japan
orange days,Tsumabuki Satoshi,Shibasaki Ko,Romance,Life,Japan
orange marmalade,Kim Seol Hyun,Yeo Jin Goo,Historical,Romance,South Korea
ossan's love,Edan Lui,Anson Lo,Comedy,Romance,Hong Kong
our beloved summer,Choi  Woo Shik,Kim Da Mi,Romance,Life,South Korea
our dating sim,Lee Seung Gyu,Lee Jong Hyuk,Business,Romance,South Korea
our little sister,Ayase Haruka,Nagasawa Masami,Life,Drama,Japan
our meal for tomorrow,Nakajima Yuto,Araki Yuko,Romance,Life,Japan
our times,Vivian Sung,Darren Wang,Comedy,Romance,Taiwan
ouran high school host club,Kawaguchi Haruna,Yamamoto Yusuke,Comedy,Romance,Japan
ouroboros,Ikuta Toma,Oguri Shun,Action,Thriller,Japan
p to jk,Tsuchiya Tao,Kamenashi Kazuya,Comedy,Romance,Japan
page turner,Kim So Hyun,Kim Ji Soo,Music,Comedy,South Korea
paradise kiss,Mukai Osamu,Kitagawa Keiko,Business,Comedy,Japan
parasite,Song Kang Ho,Lee Sun Kyun,Thriller,Comedy,South Korea
parasyte: part 1,Sometani Shota,Abe  Sadawo,Action,Horror,Japan
peach girl,Yamamoto Mizuki,Inoo Kei,Comedy,Romance,Japan
pee mak,Mario Maurer,Mai Davika Hoorne,Horror,Comedy,Thailand
peninsula,Kang Dong Won,Lee Jung Hyun,Action,Horror,South Korea
penny pinchers,Song Joong Ki,Han Ye Seul,Comedy,Romance,South Korea
perfect and casual,Miles Wei,Xu Ruo Han,Comedy,Romance,China
perfect marriage revenge,Sung Hoon,Jung Yoo Min,Business,Romance,South Korea
perfect world,Iwata Takanori,Sugisaki Hana,Romance,Life,Japan
personal taste,Lee Min Ho,Son Ye Jin,Comedy,Romance,South Korea
pinocchio,Lee Jong Suk,Park Shin Hye,Thriller,Mystery,South Korea
playful kiss,Kim Hyun Joong,Jung So Min,Comedy,Romance,South Korea
playful kiss youtube edition,Jung So Min,Kim Hyun Joong,Comedy,Romance,South Korea
please tell me so,Han Hyun Jun,Ahn Jong Sun,Romance,Life,South Korea
postman to heaven,Han Hyo Joo,Kim Jae Joong,Romance,Drama,South Korea
present perfect,Joke Kritsana Maroukasonti,Ice Adisorn Tonawanik,Romance,Drama,Thailand
prime minister and i,Im Yoon Ah,Lee Bum Soo,Comedy,Romance,South Korea
prison playbook,Park Hae Soo,Jung Kyung Ho,Comedy,Crime,South Korea
protect the boss,Choi Kang Hee,Ji Sung,Business,Comedy,South Korea
psychopath diary,Yoon Shi Yoon,Jung In Sun,Thriller,Mystery,South Korea
put your head on my shoulder,Xing Fei,Lin Yi,Comedy,Romance,China
queen in hyun's man,Ji Hyun Woo,Yoo In Na,Historical,Comedy,South Korea
queen of tears,Kim Soo Hyun,Kim Ji Won,Comedy,Romance,South Korea
queen of the ring,Kim Seul Gi,Ahn Hyo Seop,Comedy,Romance,South Korea
rashomon,Mifune Toshiro,Kyo Machiko,Thriller,Historical,Japan
reborn rich,Song Joong Ki,Lee Sung Min,Business,Drama,South Korea
record of youth,Park Bo Gum,Park So Dam,Romance,Life,South Korea
reincarnation love,Lee Do Hyun,Go Min Si,Comedy,Romance,South Korea
relife,Nakagawa Taishi,Taira Yuna,Romance,Youth,Japan
reminders,Mean Phiravich Attachitsataporn,Plan Rathavit Kijworalak,Comedy,Romance,Thailand
reply 1988,Lee Hye Ri,Go Kyung Pyo,Comedy,Romance,South Korea
reply 1997,Jung Eun Ji,Seo In Guk,Comedy,Romance,South Korea
reset,Bai Jing Ting,Zhao Jin Mai,Thriller,Mystery,China
restart after come back home,Furukawa Yuki,Ryusei Ryo,Romance,Life,Japan
"rich man, poor woman",Oguri Shun,Ishihara Satomi,Business,Comedy,Japan
"rich man, poor woman in new york",Ishihara Satomi,Oguri Shun,Comedy,Romance,Japan
ring,Matsushima Nanako,Sanada Hiroyuki,Mystery,Horror,Japan
romance is a bonus book,Lee Na Young,Lee Jong Suk,Business,Comedy,South Korea
rooftop prince,Park Yoo Chun,Han Ji Min,Historical,Comedy,South Korea
roommate,Lee Dong Wook,Nana,Comedy,Life,South Korea
run on,Yim Si Wan,Shin Sae Kyeong,Romance,Life,South Korea
rurouni kenshin,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: kyoto inferno,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: the beginning,Satoh Takeru,Arimura Kasumi,Action,Historical,Japan
rurouni kenshin: the final,Satoh Takeru,Takei Emi,Action,Adventure,Japan
rurouni kenshin: the legend ends,Satoh Takeru,Takei Emi,Action,Adventure,Japan
sachiiro no one room,Yamada Anna,Uesugi Shuhei,Thriller,Psychological,Japan
sassy go go,Jung Eun Ji,Lee Won Keun,Romance,Youth,South Korea
save me,Kim Jae Wook,Kim So Yi,Thriller,Mystery,South Korea
"say ""i love you""",Kawaguchi Haruna,Fukushi Sota,Romance,Youth,Japan
scandal makers,Cha Tae Hyun,Park Bo Young,Comedy,Drama,South Korea
scent of a woman,Kim Sun Ah,Lee Dong Wook,Comedy,Romance,South Korea
school 2013,Lee Jong Suk,Kim Woo Bin,Mystery,Youth,South Korea
school 2017,Kim Se Jeong,Kim Jung Hyun,Mystery,Comedy,South Korea
search: www,Lim Soo Jung,Lee Da Hee,Business,Comedy,South Korea
secret,Ji Sung,Hwang Jung Eum,Romance,Drama,South Korea
secret garden,Hyun Bin,Ha Ji Won,Comedy,Romance,South Korea
secret love affair,Yoo Ah In,Kim Hee Ae,Music,Romance,South Korea
secretly greatly,Kim Soo Hyun,Lee Hyun Woo,Action,Comedy,South Korea
seducing mr. perfect,Uhm Jung Hwa,Daniel Henney,Comedy,Romance,South Korea
see you in my 19th life,Shin Hye Sun,Ahn Bo Hyun,Comedy,Romance,South Korea
sell your haunted house,Jang Na Ra,Jung Yong Hwa,Thriller,Mystery,South Korea
semantic error,Park Seo Ham,Park Jae Chan,Comedy,Romance,South Korea
senior secret love: puppy honey,Kang Korn Sirisorn,Cherreen Nachjaree Horvejkul,Comedy,Romance,Thailand
seobok,Gong Yoo,Park Bo Gum,Action,Thriller,South Korea
seondal: the man who sells the river,Yoo Seung Ho,Jo Jae Hyun,Adventure,Historical,South Korea
seven days: friday - sunday,Hirose Tomoki,Yamada James Takeshi,Romance,Youth,Japan
seven days: monday - thursday,Hirose Tomoki,Yamada James Takeshi,Romance,Youth,Japan
seven samurai,Shimura Takashi,Mifune Toshiro,Action,Adventure,Japan
sh**ting stars,Lee Sung Kyung,Kim Young Dae,Comedy,Romance,South Korea
shadow,Deng Chao,Betty Sun,Wuxia,Drama,China
shanai marriage honey,Itagaki Mizuki,Matsui Airi,Comedy,Romance,Japan
shaolin soccer,Stephen Chow,Ng Man Tat,Action,Comedy,Hong Kong
she was pretty,Hwang Jung Eum,Park Seo Joon,Comedy,Romance,South Korea
she's dating the gangster,Kathryn Bernardo,Daniel Padilla,Comedy,Romance,Philippines
shining inheritance,Han Hyo Joo,Lee Seung Gi,Romance,Melodrama,South Korea
shoot my heart,Lee Min Ki,Yeo Jin Goo,Psychological,Drama,South Korea
shoplifters,Lily Franky,Ando Sakura,Mystery,Crime,Japan
shopping king louie,Seo In Guk,Nam Ji Hyun,Comedy,Romance,South Korea
shut up: flower boy band,Sung Joon,Jo Bo Ah,Music,Romance,South Korea
signal,Lee Je Hoon,Kim Hye Soo,Thriller,Mystery,South Korea
silenced,Gong Yoo,Jung Yu Mi,Mystery,Psychological,South Korea
silent,Kawaguchi Haruna,Meguro Ren,Romance,Life,Japan
silhouette of your voice,Tawada Hideya,Onodera Akira,Life,Youth,Japan
sky castle,Yeom Jung Ah,Lee Tae Ran,Mystery,Psychological,South Korea
sky of love,Aragaki Yui,Miura Haruma,Romance,Youth,Japan
snowdrop,Jung Hae In,Kim Ji Soo,Romance,Drama,South Korea
so i married an anti-fan,Park Chan Yeol,Mabel Yuan,Comedy,Romance,China
so young 2: so you're still here,Kris Wu,Crystal Liu,Comedy,Romance,China
someday or one day,Ko Chia Yen,Greg Hsu,Thriller,Romance,Taiwan
somehow 18,Choi Min Ho,Lee Yoo Bi,Comedy,Romance,South Korea
something about 1 percent,Ha Seok Jin,Jeon So Min,Comedy,Romance,South Korea
something in the rain,Son Ye Jin,Jung Hae In,Business,Romance,South Korea
somewhere only we know,Wang Li Kun,Kris Wu,Romance,Life,China
"soredemo, ikite yuku",Nagayama Eita,Mitsushima Hikari,Psychological,Drama,Japan
sotus,Krist Perawat Sangpotirat,Singto Prachaya Ruangroj,Comedy,Romance,Thailand
sotus s,Singto Prachaya Ruangroj,Krist Perawat Sangpotirat,Romance,Youth,Thailand
soundtrack #1,Park Hyung Sik,Han So Hee,Music,Romance,South Korea
space sweepers,Song Joong Ki,Kim Tae Ri,Action,Adventure,South Korea
spellbound,Son Ye Jin,Lee Min Ki,Horror,Comedy,South Korea
splash splash love,Yoon Doo Joon,Kim Seul Gi,Historical,Comedy,South Korea
squid game,Lee Jung Jae,Park Hae Soo,Action,Thriller,South Korea
squid game season 2,Lee Jung Jae,Lee Byung Hun,Action,Thriller,South Korea
stand by me,Lee Soon Jae,Jung Ji Hoon,Drama,Family,South Korea
start-up,Bae Suzy,Nam Joo Hyuk,Business,Comedy,South Korea
stay with me,Xu Bin,Zhang Jiong Min,Life,Youth,China
step for you,Lee Kang San,Ahn Dae Kyum,Romance,N/A,South Korea
still 2gether,Win Metawin Opas-iamkajorn,Bright Vachirawit Chivaaree,Music,Comedy,Thailand
story of kunning palace,Bai Lu,Zhang Ling He,Historical,Romance,China
stranger,Cho Seung Woo,Bae Doo Na,Thriller,Mystery,South Korea
strangers from hell,Yim Si Wan,Lee Dong Wook,Thriller,Horror,South Korea
strawberry night,Takeuchi Yuko,Ukaji Takashi,Mystery,Drama,Japan
strobe edge,Arimura Kasumi,Fukushi Sota,Romance,Youth,Japan
strong woman do bong soon,Park Bo Young,Park Hyung Sik,Action,Comedy,South Korea
suddenly seventeen,Ni Ni,Wallace Huo,Comedy,Romance,China
suits,Jang Dong Gun,Park Hyung Sik,Action,Business,South Korea
suki na hito ga iru koto,Kiritani Mirei,Yamazaki Kento,Food,Comedy,Japan
summerdaze,Alfred Sng,David Eung,Romance,Youth,South Korea
sungkyunkwan scandal,Park Yoo Chun,Park Min Young,Historical,Comedy,South Korea
sunny,Shim Eun Kyung,Kang So Ra,Comedy,Life,South Korea
surplus princess,Jo Bo Ah,Ohn Joo Wan,Comedy,Romance,South Korea
suspicious partner,Ji Chang Wook,Nam Ji Hyun,Thriller,Comedy,South Korea
sweet home,Song Kang,Lee Jin Wook,Action,Horror,South Korea
sweet home season 2,Song Kang,Lee Si Young,Action,Horror,South Korea
switch girl!! season 2,Kiriyama Renn,Nishiuchi Mariya,Comedy,Romance,Japan
switched,Tomita Miu,Kiyohara Kaya,Thriller,Psychological,Japan
tale of the nine-tailed,Lee Dong Wook,Jo Bo Ah,Thriller,Horror,South Korea
tatta hitotsu no koi,Kamenashi Kazuya,Ayase Haruka,Romance,Youth,Japan
taxi driver,Lee Je Hoon,Esom,Action,Thriller,South Korea
terius behind me,So Ji Sub,Jung In Sun,Action,Mystery,South Korea
tharntype,Mew Suppasit Jongcheveevat,Gulf Kanawut Traipipattanapong,Romance,Youth,Thailand
tharntype special: our final love,Mew Suppasit Jongcheveevat,Gulf Kanawut Traipipattanapong,Romance,Youth,Thailand
"that winter, the wind blows",Zo In Sung,Song Hye Kyo,Romance,Crime,South Korea
the 8-year engagement,Satoh Takeru,Tsuchiya Tao,Romance,Life,Japan
the beauty inside,Han Hyo Joo,Kim Dae Myung,Romance,Drama,South Korea
the black devil and the white prince,Komatsu Nana,Nakajima Kento,Romance,Youth,Japan
the boy next door,Choi  Woo Shik,Jang Ki Yong,Comedy,Romance,South Korea
the bridal mask,Joo Won,Jin Se Yeon,Action,Historical,South Korea
the call,Park Shin Hye,Jeon Jong Seo,Thriller,Mystery,South Korea
the classic,Son Ye Jin,Cho Seung Woo,Romance,Youth,South Korea
the con artists,Kim Woo Bin,Ko Chang Seok,Action,Thriller,South Korea
the cornered mouse dreams of cheese,Okura Tadayoshi,Narita Ryo,Romance,Life,Japan
the devil judge,Ji Sung,Kim Min Jung,Mystery,Law,South Korea
the divine fury,Park Seo Joon,Ahn Sung Ki,Action,Thriller,South Korea
the double,Wu Jin Yan,Wang Xing Yue,Historical,Mystery,China
the dude in me,Jung Jin Young,Park Sung Woong,Action,Comedy,South Korea
the eternal love,Xing Zhao Lin,Liang Jie,Historical,Comedy,China
the eternal love season 2,Xing Zhao Lin,Liang Jie,Romance,Wuxia,China
the fiery priest,Kim Nam Gil,Kim Sung Kyun,Action,Mystery,South Korea
the flu,Jang Hyuk,Park Soo Ae,Action,Thriller,South Korea
the ghost bride,Huang Pei Jia,Wu Kang Ren,Thriller,Historical,Taiwan
the gifted,Nanon Korapat Kirdpan,Chimon Wachirawit Ruangwiwat,Thriller,Mystery,Thailand
the girl who sees scents,Park Yoo Chun,Shin Sae Kyeong,Mystery,Romance,South Korea
the glory,Song Hye Kyo,Lee Do Hyun,Thriller,Drama,South Korea
the glory part 2,Song Hye Kyo,Lee Do Hyun,Thriller,Drama,South Korea
the great shaman ga doo shim,Kim Sae Ron,Nam  Da Reum,Mystery,Romance,South Korea
the greatest love,Cha Seung Won,Gong Hyo Jin,Business,Comedy,South Korea
the guest,Kim Dong Wook,Kim Jae Wook,Thriller,Mystery,South Korea
the handmaiden,Kim Min Hee,Kim Tae Ri,Thriller,Historical,South Korea
the happy loner,Gong Myung,Min Hyo Rin,Comedy,Romance,South Korea
the heirs,Lee Min Ho,Park Shin Hye,Comedy,Romance,South Korea
the host,Song Kang Ho,Byun Hee Bong,Action,Thriller,South Korea
the hymn of death,Lee Jong Suk,Shin Hye Sun,Music,Historical,South Korea
the innocent man,Moon Chae Won,Song Joong Ki,Romance,Drama,South Korea
the judge from hell,Park Shin Hye,Kim Jae Young,Thriller,Mystery,South Korea
the k2,Ji Chang Wook,Im Yoon Ah,Action,Thriller,South Korea
the king and the clown,Kam Woo Sung,Jung Jin Young,Historical,Drama,South Korea
the king's affection,Park Eun Bin,Ro Woon,Historical,Romance,South Korea
the king: eternal monarch,Lee Min Ho,Kim Go Eun,Mystery,Romance,South Korea
the last princess,Son Ye Jin,Park Hae Il,Historical,Drama,South Korea
the legend of the blue sea,Jun Ji Hyun,Lee Min Ho,Comedy,Romance,South Korea
